"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(ggplot2)"
"0","library(sf)"
"0","library(readr)"
"0","library(plotly)"
"0","library(rnaturalearth)"
"0",""
"0","world <- ne_countries(scale = ""medium"", returnclass = ""sf"") # get map"
"0","ATLAS_space_geo <- read_csv(""../../ATLAS Data/ATLAS_space_geo.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m219[39m [1mColumns: [22m[34m43[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (34): Domain...1, Authors, Title, Venue, VenueType, Citation, ResearchQuestion, SpaceTask, DependentMeasurePrimary, Scal...
[32mdbl[39m  (8): Year, StudyNumber, UrbanRuralCertainty, GroupSampleSize, StudySampleSize, RepeatedParticipantsWithinStudy, lat, lon
[33mlgl[39m  (1): FunRating"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","space.location.plot <- ggplot(data = world) +"
"0","  geom_sf(color=""grey70"","
"0","          size=1,"
"0","          # aes(fill=rev(economy)),"
"0","          alpha=0.4, show.legend = FALSE) +"
"0","  geom_point(data=subset(ATLAS_space_geo),"
"0","             aes(x=lon, y=lat,"
"0","                 # shape=LateralDirection,"
"0","                 fill=Language,"
"0","                 size=StudySampleSize), # decide whether to fill in circle"
"0","             shape=21,"
"0","             color=""black"","
"0","             alpha=.5) +"
"0","  geom_point(data=subset(ATLAS_space_geo),"
"0","             aes(x=lon, y=lat), # decide whether to fill in circle"
"0","             # shape=21,"
"0","             fill=""black"","
"0","             size=.5,"
"0","             alpha=.5) +"
"0","  coord_sf(expand=0,label_graticule = """") +"
"0","  #facet_wrap(~Domain_label, ncol=1) +"
"0","  scale_x_continuous(name = NULL, limits = c(-180, 180), breaks = NULL) +"
"0","  scale_y_continuous(name = NULL, limits = c(-60, 90), breaks = NULL) +"
"0","  # scale_shape_manual(NULL, values=c(21,24), ) +"
"0","  scale_size(""sample size"","
"0","             # guide=F,"
"0","             breaks=c(5, 50, 500),"
"0","             range=c(.1,12)) +"
"0","  # scale_color_discrete(NULL, guide=F) +"
"0","  scale_fill_discrete(NULL,"
"0","                      guide=F"
"0","  ) +"
"0","  # facet_wrap(~Domain, nrow = 3) +"
"0","  theme_bw(base_size = 20) +"
"0","  theme(plot.title = element_text(hjust=.5),"
"0","        panel.grid.major = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        legend.position='bottom',"
"0","        legend.text = element_text(size = 12),"
"0","        strip.text = element_text(size=20))"
"0","space.location.plot <- ggplotly(space.location.plot)"
"0","space.location.plot"
